Время, с;Напряжение, В;Ток, А
0.358999997377;-2.299139976501;-0.024975894019
0.547999978065;-2.300563097;-0.027747035027
0.727999985218;-2.300563097;-0.025906285271
0.907999992371;-2.300563097;-0.02554417029
1.088000059128;-2.300563097;-0.025378201157
1.268000006676;-2.300563097;-0.025302760303
1.447999954224;-2.300563097;-0.025257496163
1.628000020981;-2.300563097;-0.025227319449
1.807999968529;-2.300563097;-0.025197144598
1.988000035286;-2.300563097;-0.025166967884
2.167999982834;-2.300563097;-0.025151878595
2.348000049591;-2.300563097;-0.025121703744
2.528000116348;-2.300563097;-0.025121703744
2.707999944687;-2.300563097;-0.02509152703
2.888000011444;-2.300563097;-0.02509152703
3.068000078201;-2.300563097;-0.025076439604
3.24799990654;-2.300563097;-0.025076439604
3.427999973297;-2.300563097;-0.025061350316
3.608000040054;-2.300563097;-0.02504626289
3.788000106812;-2.300563097;-0.02504626289
3.96799993515;-2.300563097;-0.02504626289
4.147999763489;-2.300563097;-0.02504626289
4.328000068665;-2.300563097;-0.02504626289
4.507999897003;-2.300563097;-0.02504626289
4.688000202179;-2.300563097;-0.02504626289
4.868000030518;-2.300563097;-0.02504626289
5.047999858856;-2.300563097;-0.025031173602
5.228000164032;-2.300563097;-0.025031173602
5.407999992371;-2.300563097;-0.025031173602
5.587999820709;-2.300563097;-0.025031173602
5.768000125885;-2.300563097;-0.025031173602
5.947999954224;-2.300563097;-0.025016086176
6.127999782562;-2.300563097;-0.02500099875
6.308000087738;-2.300563097;-0.024985909462
6.487999916077;-2.300563097;-0.024985909462
6.668000221252;-2.300563097;-0.024985909462
6.848000049591;-2.300563097;-0.024985909462
7.02799987793;-2.300563097;-0.024985909462
7.208000183105;-2.300563097;-0.024985909462
7.388000011444;-2.300563097;-0.024985909462
7.567999839783;-2.300405025482;-0.024970822036
7.748000144958;-2.300405025482;-0.024970822036
7.927999973297;-2.300563097;-0.024955734611
8.107999801636;-2.300563097;-0.024955734611
8.288000106812;-2.300563097;-0.024955734611
8.468000411987;-2.300405025482;-0.024955734611
8.647999763489;-2.300563097;-0.024955734611
8.828000068665;-2.300563097;-0.024940645322
9.00800037384;-2.300563097;-0.024925557896
9.187999725342;-2.300563097;-0.024910470471
9.368000030518;-2.300563097;-0.024910470471
9.548000335693;-2.300405025482;-0.024895381182
9.727999687195;-2.300563097;-0.024910470471
9.907999992371;-2.300563097;-0.024910470471
10.088000297546;-2.300563097;-0.024910470471
10.267999649048;-2.300563097;-0.024880293757
10.447999954224;-2.300563097;-0.024850117043
10.628000259399;-2.300563097;-0.024850117043
10.807999610901;-2.300563097;-0.024850117043
10.987999916077;-2.300563097;-0.024850117043
11.168000221252;-2.300563097;-0.024850117043
11.347999572754;-2.300563097;-0.024850117043
11.52799987793;-2.300563097;-0.024850117043
11.708000183105;-2.300563097;-0.024850117043
11.887999534607;-2.300563097;-0.024850117043
12.067999839783;-2.300563097;-0.024850117043
12.248000144958;-2.300563097;-0.024850117043
12.428000450134;-2.300563097;-0.024865204468
12.607999801636;-2.300563097;-0.024865204468
12.788000106812;-2.300563097;-0.024865204468
12.968000411987;-2.300563097;-0.024865204468
13.147999763489;-2.300563097;-0.024850117043
13.328000068665;-2.300563097;-0.024850117043
13.50800037384;-2.300563097;-0.024835029617
13.687999725342;-2.300563097;-0.024819940329
13.868000030518;-2.300563097;-0.024819940329
14.048000335693;-2.300563097;-0.024804852903
14.227999687195;-2.300563097;-0.024819940329
14.407999992371;-2.300563097;-0.024804852903
14.588000297546;-2.300563097;-0.024804852903
14.767999649048;-2.300563097;-0.024804852903
14.947999954224;-2.300563097;-0.024819940329
15.128000259399;-2.300563097;-0.024804852903
15.307999610901;-2.300563097;-0.024804852903
15.487999916077;-2.300563097;-0.024804852903
15.668000221252;-2.300563097;-0.024789765477
15.847999572754;-2.300563097;-0.024774676189
16.02799987793;-2.300563097;-0.024774676189
16.208000183105;-2.300563097;-0.024759588763
16.388000488281;-2.300563097;-0.024759588763
16.568000793457;-2.300563097;-0.024759588763
16.747999191284;-2.300563097;-0.024744499475
16.92799949646;-2.300563097;-0.024744499475
17.107999801636;-2.300563097;-0.024729412049
17.288000106812;-2.300563097;-0.024729412049
17.468000411987;-2.300563097;-0.024729412049
17.648000717163;-2.300563097;-0.024729412049
17.82799911499;-2.300563097;-0.024729412049
18.007999420166;-2.300563097;-0.024714324623
18.187999725342;-2.300563097;-0.024714324623
18.368000030518;-2.300563097;-0.024699235335
18.548000335693;-2.300563097;-0.024699235335
18.728000640869;-2.300563097;-0.024684147909
18.908000946045;-2.300563097;-0.024684147909
19.087999343872;-2.300563097;-0.024699235335
19.267999649048;-2.300563097;-0.024684147909
19.447999954224;-2.300563097;-0.024684147909
19.628000259399;-2.300563097;-0.024684147909
19.808000564575;-2.300563097;-0.024684147909
19.988000869751;-2.300563097;-0.024669060484
20.167999267578;-2.300563097;-0.024669060484
20.347999572754;-2.300563097;-0.024669060484
20.52799987793;-2.300563097;-0.024653971195
20.708000183105;-2.300563097;-0.024653971195
20.888000488281;-2.300563097;-0.02463888377
21.068000793457;-2.300563097;-0.02463888377
21.247999191284;-2.300563097;-0.024623796344
21.42799949646;-2.300563097;-0.024623796344
21.607999801636;-2.300563097;-0.024623796344
21.788000106812;-2.300563097;-0.024623796344
21.968000411987;-2.300563097;-0.024623796344
22.148000717163;-2.300563097;-0.024608707055
22.32799911499;-2.300563097;-0.024608707055
22.507999420166;-2.300563097;-0.024608707055
22.687999725342;-2.300563097;-0.024608707055
22.868000030518;-2.300563097;-0.02459361963
23.048000335693;-2.300563097;-0.02459361963
23.228000640869;-2.300563097;-0.02459361963
23.408000946045;-2.300563097;-0.024578530341
23.587999343872;-2.300563097;-0.024563442916
23.767999649048;-2.300563097;-0.02454835549
23.947999954224;-2.300563097;-0.024563442916
24.128000259399;-2.300563097;-0.024563442916
24.308000564575;-2.300563097;-0.024563442916
24.488000869751;-2.300563097;-0.024563442916
24.667999267578;-2.300563097;-0.02454835549
24.847999572754;-2.300563097;-0.024533266202
25.02799987793;-2.300563097;-0.024533266202
25.208000183105;-2.300563097;-0.024518178776
25.388000488281;-2.300563097;-0.02450309135
25.568000793457;-2.300563097;-0.024518178776
25.747999191284;-2.300563097;-0.024518178776
25.92799949646;-2.300563097;-0.02450309135
26.107999801636;-2.300563097;-0.02450309135
26.288000106812;-2.300563097;-0.02450309135
26.468000411987;-2.300563097;-0.024488002062
26.648000717163;-2.300563097;-0.024488002062
26.82799911499;-2.300563097;-0.024472914636
27.007999420166;-2.300563097;-0.02445782721
27.187999725342;-2.300563097;-0.02445782721
27.368000030518;-2.300563097;-0.024472914636
27.548000335693;-2.300563097;-0.024472914636
27.728000640869;-2.300563097;-0.024472914636
27.908000946045;-2.300563097;-0.024472914636
28.087999343872;-2.300563097;-0.02445782721
28.267999649048;-2.300563097;-0.024472914636
28.447999954224;-2.300563097;-0.02445782721
28.628000259399;-2.300563097;-0.02445782721
28.808000564575;-2.300563097;-0.02445782721
28.988000869751;-2.300563097;-0.024442737922
29.167999267578;-2.300563097;-0.024427650496
29.347999572754;-2.300563097;-0.024412561208
29.52799987793;-2.300563097;-0.024412561208
29.708000183105;-2.300563097;-0.024412561208
29.888000488281;-2.300563097;-0.024412561208
30.068000793457;-2.300563097;-0.024412561208
30.247999191284;-2.300563097;-0.024397473782
30.42799949646;-2.300563097;-0.024397473782
30.607999801636;-2.300563097;-0.024397473782
30.788000106812;-2.300563097;-0.024397473782
30.968000411987;-2.300563097;-0.024397473782
31.148000717163;-2.300563097;-0.024382386357
31.32799911499;-2.300563097;-0.024382386357
31.507999420166;-2.300563097;-0.024367297068
31.687999725342;-2.300563097;-0.024367297068
31.868000030518;-2.300563097;-0.024367297068
32.048000335693;-2.300563097;-0.024382386357
32.228000640869;-2.300563097;-0.024397473782
32.408000946045;-2.300563097;-0.024382386357
32.588001251221;-2.300563097;-0.024352209643
32.768001556396;-2.300563097;-0.024337122217
32.948001861572;-2.300563097;-0.024322032928
33.127998352051;-2.300563097;-0.024322032928
33.307998657227;-2.300563097;-0.024322032928
33.487998962402;-2.300563097;-0.024322032928
33.667999267578;-2.300563097;-0.024306945503
33.847999572754;-2.300563097;-0.024322032928
34.02799987793;-2.300563097;-0.024306945503
34.208000183105;-2.300563097;-0.024291856214
34.388000488281;-2.300563097;-0.024291856214
34.568000793457;-2.300563097;-0.024291856214
34.748001098633;-2.300563097;-0.024291856214
34.928001403809;-2.300563097;-0.024291856214
35.108001708984;-2.300563097;-0.024276768789
35.287998199463;-2.300563097;-0.024276768789
35.467998504639;-2.300563097;-0.024261681363
35.647998809814;-2.300563097;-0.024261681363
35.82799911499;-2.300563097;-0.024261681363
36.007999420166;-2.300563097;-0.024246592075
36.187999725342;-2.300563097;-0.024231504649
36.368000030518;-2.300563097;-0.024231504649
36.548000335693;-2.300563097;-0.024246592075
36.728000640869;-2.300563097;-0.024231504649
36.908000946045;-2.300563097;-0.024231504649
37.088001251221;-2.300563097;-0.024231504649
37.268001556396;-2.300563097;-0.024231504649
37.448001861572;-2.300563097;-0.024246592075
37.627998352051;-2.300563097;-0.024231504649
37.807998657227;-2.300563097;-0.024216417223
37.987998962402;-2.300563097;-0.024201327935
38.167999267578;-2.300563097;-0.024201327935
38.347999572754;-2.300563097;-0.024201327935
38.52799987793;-2.300563097;-0.024201327935
38.708000183105;-2.300563097;-0.024201327935
38.888000488281;-2.300563097;-0.024201327935
39.068000793457;-2.300563097;-0.024171153083
39.248001098633;-2.300563097;-0.024171153083
39.428001403809;-2.300563097;-0.024171153083
39.608001708984;-2.300563097;-0.024156063795
39.787998199463;-2.300563097;-0.024156063795
39.967998504639;-2.300563097;-0.024156063795
40.147998809814;-2.300563097;-0.024156063795
40.32799911499;-2.300563097;-0.024140976369
40.507999420166;-2.300563097;-0.024140976369
40.687999725342;-2.300563097;-0.024125887081
40.868000030518;-2.300563097;-0.024125887081
41.048000335693;-2.300563097;-0.024125887081
41.228000640869;-2.300563097;-0.024125887081
41.408000946045;-2.300563097;-0.024125887081
41.588001251221;-2.300563097;-0.024110799655
41.768001556396;-2.300563097;-0.024110799655
41.948001861572;-2.300563097;-0.024110799655
42.127998352051;-2.300563097;-0.02409571223
42.307998657227;-2.300563097;-0.024110799655
42.487998962402;-2.300563097;-0.02409571223
42.667999267578;-2.300563097;-0.02409571223
42.847999572754;-2.300563097;-0.02409571223
43.02799987793;-2.300563097;-0.02409571223
43.208000183105;-2.300563097;-0.024080622941
43.388000488281;-2.300563097;-0.024080622941
43.568000793457;-2.300563097;-0.024080622941
43.748001098633;-2.300563097;-0.024065535516
43.928001403809;-2.300563097;-0.024065535516
44.108001708984;-2.300563097;-0.024080622941
44.287998199463;-2.300563097;-0.024080622941
44.467998504639;-2.300563097;-0.024065535516
44.647998809814;-2.300563097;-0.024065535516
44.82799911499;-2.300563097;-0.024065535516
45.007999420166;-2.300563097;-0.02405044809
45.187999725342;-2.300563097;-0.024035358801
45.368000030518;-2.300563097;-0.024035358801
45.548000335693;-2.300563097;-0.024020271376
45.728000640869;-2.300563097;-0.024035358801
45.908000946045;-2.300563097;-0.024035358801
46.088001251221;-2.300563097;-0.024035358801
46.268001556396;-2.300563097;-0.024035358801
46.448001861572;-2.300563097;-0.024020271376
46.627998352051;-2.300563097;-0.024020271376
46.807998657227;-2.300563097;-0.024020271376
46.987998962402;-2.300563097;-0.024020271376
47.167999267578;-2.300563097;-0.024005182087
47.347999572754;-2.300563097;-0.024005182087
47.52799987793;-2.300563097;-0.024005182087
47.708000183105;-2.300563097;-0.024005182087
47.888000488281;-2.300563097;-0.024005182087
48.068000793457;-2.300563097;-0.024005182087
48.248001098633;-2.300563097;-0.024020271376
48.428001403809;-2.300563097;-0.024035358801
48.608001708984;-2.300563097;-0.024020271376
48.787998199463;-2.300563097;-0.024020271376
48.967998504639;-2.300563097;-0.024020271376
49.147998809814;-2.300563097;-0.024020271376
49.32799911499;-2.300563097;-0.024020271376
49.507999420166;-2.300563097;-0.024020271376
49.687999725342;-2.300563097;-0.024005182087
49.868000030518;-2.300563097;-0.024005182087
50.048000335693;-2.300563097;-0.023990094662
50.228000640869;-2.300563097;-0.023990094662
50.408000946045;-2.300563097;-0.023990094662
50.588001251221;-2.300563097;-0.023975007236
50.768001556396;-2.300563097;-0.023959917948
50.948001861572;-2.300563097;-0.023944830522
51.127998352051;-2.300563097;-0.023944830522
51.307998657227;-2.300563097;-0.023944830522
51.487998962402;-2.300563097;-0.023944830522
51.667999267578;-2.300563097;-0.023944830522
51.847999572754;-2.300563097;-0.023944830522
52.02799987793;-2.300563097;-0.023944830522
52.208000183105;-2.300563097;-0.023944830522
52.388000488281;-2.300563097;-0.023929743096
52.568000793457;-2.300563097;-0.023929743096
52.748001098633;-2.300563097;-0.023929743096
52.928001403809;-2.300563097;-0.023914653808
53.108001708984;-2.300563097;-0.023914653808
53.287998199463;-2.300563097;-0.023899566382
53.467998504639;-2.300563097;-0.023899566382
53.647998809814;-2.300563097;-0.023899566382
53.82799911499;-2.300563097;-0.023899566382
54.007999420166;-2.300563097;-0.023914653808
54.187999725342;-2.300563097;-0.023899566382
54.368000030518;-2.300563097;-0.023899566382
54.548000335693;-2.300563097;-0.023899566382
54.728000640869;-2.300563097;-0.023899566382
54.908000946045;-2.300563097;-0.023884478956
55.088001251221;-2.300563097;-0.023869389668
55.268001556396;-2.300563097;-0.023884478956
55.448001861572;-2.300563097;-0.023884478956
55.627998352051;-2.300563097;-0.023884478956
55.807998657227;-2.300563097;-0.023869389668
55.987998962402;-2.300563097;-0.023869389668
56.167999267578;-2.300563097;-0.023869389668
56.347999572754;-2.300563097;-0.023884478956
56.52799987793;-2.300563097;-0.023884478956
56.708000183105;-2.300563097;-0.023869389668
56.888000488281;-2.300563097;-0.023854302242
57.068000793457;-2.300563097;-0.023869389668
57.248001098633;-2.300563097;-0.023869389668
57.428001403809;-2.300563097;-0.023869389668
57.608001708984;-2.300563097;-0.023884478956
57.787998199463;-2.300563097;-0.023899566382
57.967998504639;-2.300563097;-0.023899566382
58.147998809814;-2.300563097;-0.023899566382
58.32799911499;-2.300563097;-0.023884478956
58.507999420166;-2.300563097;-0.023869389668
58.687999725342;-2.300563097;-0.023839212954
58.868000030518;-2.300563097;-0.023839212954
59.048000335693;-2.300563097;-0.023824125528
59.228000640869;-2.300563097;-0.023824125528
59.408000946045;-2.300563097;-0.023824125528
59.588001251221;-2.300563097;-0.023824125528
59.768001556396;-2.300563097;-0.023809038103
59.948001861572;-2.300563097;-0.023793948814
60.127998352051;-2.300563097;-0.023809038103
60.307998657227;-2.300563097;-0.023809038103
60.487998962402;-2.300563097;-0.023793948814
60.667999267578;-2.300563097;-0.023793948814
60.847999572754;-2.300563097;-0.023778861389
61.02799987793;-2.300563097;-0.023778861389
61.208000183105;-2.300563097;-0.023778861389
61.388000488281;-2.300563097;-0.023778861389
61.568000793457;-2.300563097;-0.023793948814
61.748001098633;-2.300563097;-0.023778861389
61.928001403809;-2.300563097;-0.023763773963
62.108001708984;-2.300563097;-0.023763773963
62.287998199463;-2.300563097;-0.023763773963
62.467998504639;-2.300563097;-0.023763773963
62.647998809814;-2.300563097;-0.023763773963
62.82799911499;-2.300563097;-0.023748684675
63.007999420166;-2.300563097;-0.023748684675
63.187999725342;-2.300563097;-0.023748684675
63.368000030518;-2.300563097;-0.023748684675
63.548000335693;-2.300563097;-0.023748684675
63.728000640869;-2.300563097;-0.023748684675
63.908000946045;-2.300563097;-0.023733597249
64.087997436523;-2.300563097;-0.023733597249
64.267997741699;-2.300563097;-0.023718509823
64.447998046875;-2.300563097;-0.023733597249
64.627998352051;-2.300563097;-0.023733597249
64.807998657227;-2.300563097;-0.023733597249
64.987998962402;-2.300563097;-0.023733597249
65.167999267578;-2.300563097;-0.023733597249
65.347999572754;-2.300563097;-0.023733597249
65.52799987793;-2.300563097;-0.023733597249
65.708000183105;-2.300563097;-0.023718509823
65.888000488281;-2.300563097;-0.023703420535
66.068000793457;-2.300563097;-0.023703420535
66.248001098633;-2.300563097;-0.023703420535
66.428001403809;-2.300563097;-0.023703420535
66.608001708984;-2.300563097;-0.023703420535
66.78800201416;-2.300563097;-0.023703420535
66.968002319336;-2.300563097;-0.023703420535
67.148002624512;-2.300563097;-0.023703420535
67.328002929688;-2.300563097;-0.023688333109
67.508003234863;-2.300563097;-0.023688333109
67.688003540039;-2.300563097;-0.023688333109
67.86799621582;-2.300563097;-0.023673243821
68.047996520996;-2.300563097;-0.023673243821
68.227996826172;-2.300563097;-0.023673243821
68.407997131348;-2.300563097;-0.023673243821
68.587997436523;-2.300563097;-0.023673243821
68.767997741699;-2.300563097;-0.023673243821
68.947998046875;-2.300563097;-0.023658156395
69.127998352051;-2.300563097;-0.023673243821
69.307998657227;-2.300563097;-0.023658156395
69.487998962402;-2.300563097;-0.023658156395
69.667999267578;-2.300563097;-0.023658156395
69.847999572754;-2.300563097;-0.023658156395
70.02799987793;-2.300563097;-0.023658156395
70.208000183105;-2.300563097;-0.023643068969
70.388000488281;-2.300563097;-0.023643068969
70.568000793457;-2.300563097;-0.023643068969
70.748001098633;-2.300563097;-0.023627979681
70.928001403809;-2.300563097;-0.023612892255
71.108001708984;-2.300563097;-0.023612892255
71.28800201416;-2.300563097;-0.023612892255
71.468002319336;-2.300563097;-0.023612892255
71.648002624512;-2.300563097;-0.023612892255
71.828002929688;-2.300720930099;-0.023597804829
72.008003234863;-2.300563097;-0.023597804829
72.188003540039;-2.300563097;-0.023597804829
72.36799621582;-2.300563097;-0.023597804829
72.547996520996;-2.300563097;-0.023612892255
72.727996826172;-2.300563097;-0.023612892255
72.907997131348;-2.300563097;-0.023612892255
73.087997436523;-2.300563097;-0.023612892255
73.267997741699;-2.300563097;-0.023597804829
73.447998046875;-2.300563097;-0.023597804829
73.627998352051;-2.300563097;-0.023597804829
73.807998657227;-2.300563097;-0.023597804829
73.987998962402;-2.300563097;-0.023597804829
74.167999267578;-2.300563097;-0.023597804829
74.347999572754;-2.300563097;-0.023582715541
74.52799987793;-2.300563097;-0.023567628115
74.708000183105;-2.300563097;-0.023567628115
74.888000488281;-2.300563097;-0.023582715541
75.068000793457;-2.300563097;-0.023582715541
75.248001098633;-2.300563097;-0.023567628115
75.428001403809;-2.300563097;-0.023567628115
75.608001708984;-2.300563097;-0.023552538827
75.78800201416;-2.300563097;-0.023552538827
75.968002319336;-2.300563097;-0.023552538827
76.148002624512;-2.300563097;-0.023552538827
76.328002929688;-2.300563097;-0.023537451401
76.508003234863;-2.300563097;-0.023537451401
76.688003540039;-2.300563097;-0.023537451401
76.86799621582;-2.300563097;-0.023537451401
77.047996520996;-2.300563097;-0.023537451401
77.227996826172;-2.300563097;-0.023537451401
77.407997131348;-2.300563097;-0.023537451401
77.587997436523;-2.300563097;-0.023537451401
77.767997741699;-2.300563097;-0.023537451401
77.947998046875;-2.300563097;-0.023522363976
78.127998352051;-2.300563097;-0.023522363976
78.307998657227;-2.300563097;-0.023522363976
78.487998962402;-2.300563097;-0.023507274687
78.667999267578;-2.300563097;-0.023507274687
78.847999572754;-2.300563097;-0.023522363976
79.02799987793;-2.300563097;-0.023522363976
79.208000183105;-2.300563097;-0.023522363976
79.388000488281;-2.300563097;-0.023522363976
79.568000793457;-2.300563097;-0.023522363976
79.748001098633;-2.300563097;-0.023537451401
79.928001403809;-2.300563097;-0.023552538827
80.108001708984;-2.300563097;-0.023552538827
80.28800201416;-2.300563097;-0.023552538827
80.468002319336;-2.300563097;-0.023537451401
80.648002624512;-2.300563097;-0.023537451401
80.828002929688;-2.300563097;-0.023507274687
81.008003234863;-2.300563097;-0.023507274687
81.188003540039;-2.300563097;-0.023507274687
81.36799621582;-2.300563097;-0.023492187262
81.547996520996;-2.300563097;-0.023492187262
81.727996826172;-2.300720930099;-0.023492187262
81.907997131348;-2.300563097;-0.023492187262
82.087997436523;-2.300720930099;-0.023492187262
82.267997741699;-2.300563097;-0.023492187262
82.447998046875;-2.300563097;-0.023492187262
82.627998352051;-2.300563097;-0.023492187262
82.807998657227;-2.300720930099;-0.023477099836
82.987998962402;-2.300720930099;-0.023462010548
83.167999267578;-2.300563097;-0.023446923122
